crohn_rank,rank,target_id,target_name,combined_score,kg_score,fusion_score,gnn_score,num_diseases,score_ulcerative_colitis,score_crohn,score_inflammatory_bowel,kg_score_norm,fusion_score_norm,gnn_score_norm,combined_score_norm
1,14,vegfa,vegfa,0.8259466849099595,-12.735465983549753,-0.017742283642292023,0.5657962759335836,3,-10.04344266653061,-17.473371247450512,-10.689584036668142,0.9665739372848575,0.49771151579993095,0.9666788508534572,0.8259466849099595
2,8,il6,il6,0.8337685606090035,-11.196973820527395,-0.041441693902015686,0.5862068831920624,3,-8.554637451966604,-18.42414164543152,-6.612142364184062,1.0,0.4488189926056245,0.9970762094243875,0.8337685606090035
3,2,tnf,tnf,0.8600666658188465,-11.234991543822819,0.0001660423974196116,0.5881700913111368,3,-7.980760340889295,-18.58003870646159,-7.144175584117572,0.9991740076201211,0.5346568759026601,1.0,0.8600666658188465
4,22,bdnf,bdnf,0.8075467619283372,-14.384839317864841,0.004898618906736374,0.5253329575061798,3,-11.352756624420484,-19.177962064743042,-12.623799264431,0.930738813883778,0.5444203090098473,0.9064171455729061,0.8075467619283372
5,64,tp53,tp53,0.7546518128944899,-14.081599007050196,-0.07385650680710872,0.5101398229598999,3,-12.065609534581503,-19.73763382434845,-10.441553662220636,0.9373271670068366,0.38194635845848934,0.883790128514028,0.7546518128944899
6,34,cd8a,cd8a,0.7856122596591002,-13.739499485327137,-0.03338452739020189,0.5167178014914194,3,-9.999802199502787,-19.88383412361145,-11.334862132867178,0.9447597950973634,0.4654411446440963,0.8935866607564197,0.7856122596591002
7,20,tlr4,tlr4,0.8113803363655796,-15.493222759829628,0.0165286452199022,0.53936239083608,3,-13.018724421660105,-20.236851930618286,-13.22409192721049,0.9066575118570206,0.5684133672773438,0.9273110714652276,0.8113803363655796
8,1,camp,camp,0.8858919071091294,-13.492509772380194,0.09584228570262592,0.5573492646217346,3,-11.565384050210318,-20.304357290267944,-8.607787976662317,0.9501260191402215,0.7320395488754873,0.9540987826346483,0.8858919071091294
9,62,cd4,cd4,0.7565836561942141,-14.119799968269136,-0.07505158583323161,0.5168622036774954,3,-10.353542943795523,-20.92029897371928,-11.085557987292608,0.9364971935066957,0.37948087816326675,0.8938017178085196,0.7565836561942141
10,202,spp1,spp1,0.689855524535268,-16.164485775762135,-0.12600252777338028,0.477862407763799,3,-13.094433347384134,-21.121774007876713,-14.277249972025553,0.8920733103848225,0.27436770938479926,0.8357196252196639,0.689855524535268
11,19,il10,il10,0.8115715914758644,-13.799077642460665,-0.02516247828801473,0.5645893315474192,3,-10.690303047498068,-21.457926054795582,-9.249003825088343,0.9434653697732293,0.4824034539179516,0.9648813579706244,0.8115715914758644
12,23,tgfb1,tgfb1,0.8058898821442981,-13.449994328949186,-0.023815348744392395,0.5432163079579672,3,-8.78789676229159,-21.476467688878376,-10.085618535677591,0.9510497312738572,0.4851826185357829,0.9330506802467345,0.8058898821442981
13,35,il2,il2,0.7846068310570434,-15.078105939759148,-0.04078691452741623,0.5507591764132181,3,-12.05818341175715,-21.776732047398884,-11.399402360121409,0.9156765508845107,0.4501698201329307,0.944284215544533,0.7846068310570434
14,32,ins,ins,0.7911968460713455,-13.759729492167631,-0.03319355472922325,0.5293461779753367,3,-9.28801310310761,-21.891053279240925,-10.100122094154358,0.9443202676862846,0.46583512639950925,0.9123940035899296,0.7911968460713455
15,27,crp,crp,0.7996248046833251,-17.421840919388664,0.02399219386279583,0.5402264992396036,3,-16.251852711041767,-21.94686420758565,-14.066805839538574,0.8647553734487625,0.583810869625943,0.9285979813867907,0.7996248046833251
16,139,hmgb1,hmgb1,0.7095493366079342,-16.35427047146691,-0.085233340660731,0.46915754675865173,3,-14.141473154226938,-22.060168743133545,-12.861169517040253,0.8879499516226045,0.35847564307063373,0.8227555434590074,0.7095493366079342
17,6,bcl2,bcl2,0.8455998423569089,-14.778119636906517,0.0410432710001866,0.5680841505527496,3,-10.562175234158834,-22.205535411834717,-11.566648264726004,0.9221942057766469,0.6189877020994742,0.9700861647213594,0.8455998423569089
18,51,stat3,stat3,0.7685127231836724,-15.04737054473824,-0.06896371049030374,0.5531711280345917,3,-10.726841097076734,-22.248425881067913,-12.166844656070074,0.9163443236988522,0.3920403293540838,0.9478763163263543,0.7685127231836724
19,48,esr1,esr1,0.7693928453913028,-17.318072742886013,-0.021695191661516827,0.5338309009869894,3,-14.083122849464417,-22.25336980819702,-15.617725570996603,0.8670098935945133,0.4895565598370242,0.9190730666746343,0.7693928453913028
20,473,cdh1,cdh1,0.6421125957537543,-16.529042190975613,-0.15193664655089378,0.41402027507623035,3,-12.264589428901672,-22.42507521311442,-14.897461930910746,0.884152772411984,0.22086492218640333,0.7406400337767991,0.6421125957537543
21,125,vim,vim,0.7155982534798839,-17.32278464900123,-0.04728112478430072,0.44896217187245685,3,-15.270736535390219,-22.438265800476074,-14.25935161113739,0.8669075203272971,0.4367720890445315,0.7926787287853522,0.7155982534798839
22,52,cxcr4,cxcr4,0.767984421640652,-16.45044278436237,-0.029150498410065968,0.5241294205188751,3,-13.295521895090738,-22.493182977040608,-13.562623480955759,0.8858604630703919,0.4741760607389694,0.9046247273026814,0.767984421640652
23,54,cdkn2a,cdkn2a,0.7637208155433006,-16.60477782620324,-0.014080699533224106,0.49671335021654767,3,-13.089841524759928,-22.56571873029073,-14.158773223559061,0.8825073015062911,0.5052654626711217,0.8637941871314924,0.7637208155433006
24,197,pon1,pon1,0.6907671373842638,-18.597907794846428,-0.048186556746562324,0.41944222648938495,3,-15.057734370231628,-22.83314887682597,-17.90284013748169,0.8392035467439541,0.43490415846184627,0.7487149038270939,0.6907671373842638
25,267,ar,ar,0.6740117791303264,-17.49236391650306,-0.1221223237613837,0.46285489201545715,3,-14.28185749053955,-23.08293581008911,-15.112298448880514,0.8632231549681856,0.28237267501795654,0.8133690487922172,0.6740117791303264
26,444,ccnd1,ccnd1,0.6458392592757172,-17.195488227738274,-0.14541934927304587,0.42629651725292206,3,-13.29141648610433,-23.105258504549663,-15.189789692560831,0.8696732270775933,0.23431028242234556,0.7589229457265873,0.6458392592757172
27,194,abcb1,abcb1,0.6911265210314546,-16.736729802356827,-0.11073784219721954,0.47069279352823895,3,-13.588528101642927,-23.14496612548828,-13.47669517993927,0.879640445804126,0.30585916783913025,0.8250419745268837,0.6911265210314546
28,17,egfr,egfr,0.812455960066719,-15.700197360581821,-0.0036258970697720847,0.5737146536509196,3,-10.953045969208082,-23.15773304303487,-12.989813069502512,0.9021606764804964,0.526834002408371,0.9784716291733643,0.812455960066719
29,124,myc,myc,0.7158096214519141,-15.788689215977987,-0.10771038134892781,0.5033041139443716,3,-12.392637689908346,-23.633169134457905,-11.340260823567709,0.9002380574517189,0.31210490130349894,0.8736097602672558,0.7158096214519141
30,702,igf1,igf1,0.6194219465545349,-16.622583667437237,-0.2071027010679245,0.441471795241038,3,-11.39823297659556,-23.78541413942973,-14.684103886286417,0.8821204427493285,0.10705586236367398,0.7815233691523374,0.6194219465545349
31,115,il1b,il1b,0.7213240129946358,-14.953670481840769,-0.12027673919995625,0.5168116390705109,3,-11.651986002922058,-23.881643335024517,-9.327382107575735,0.9183800988910188,0.2861801657946363,0.8937264123327912,0.7213240129946358
32,319,egf,egf,0.6644092581798562,-17.187372465928394,-0.1534869223833084,0.47887754440307617,3,-13.374597946802774,-23.974528868993122,-14.212990581989288,0.8698495542437358,0.21766666129032022,0.837231460317553,0.6644092581798562
33,15,ccl2,ccl2,0.8207291220640116,-15.560151868396336,0.001164342276751995,0.5828719437122345,3,-11.253719886144003,-24.000227292378742,-11.42650842666626,0.9052033760257242,0.5367163955054782,0.992109510006928,0.8207291220640116
34,40,akt1,akt1,0.7787710572532283,-16.030849523014492,-0.026899935056765873,0.5369928578535715,3,-11.684354623158773,-24.069880723953247,-12.338313221931458,0.8949767595363505,0.47881903369676,0.9237821444322001,0.7787710572532283
35,38,gfap,gfap,0.7806057096723411,-17.802429914474487,0.046562728782494865,0.4737953146298726,3,-14.235513865947723,-24.376265426476795,-14.795510450998941,0.8564865034966138,0.6303744925167918,0.8296625350621933,0.7806057096723411
36,29,cyp3a4,cyp3a4,0.7968328382029539,-16.431268407238854,0.02047693960291023,0.5195790628592173,3,-11.228422264258066,-24.409136692682903,-13.656246264775595,0.8862770553336865,0.5765588051841781,0.8978479150474193,0.7968328382029539
37,9,hgf,hgf,0.833696986517888,-16.441829204559326,0.041638036568959556,0.5729806125164032,3,-11.617183128992716,-24.477273384730022,-13.23103109995524,0.8860476060832838,0.6202147195251282,0.9773784274234537,0.833696986517888
38,46,cxcl10,cxcl10,0.7736626685108703,-17.174762551983196,-0.008474212139844894,0.5222858190536499,3,-13.651038229465485,-24.611414353052776,-13.261835073431333,0.8701235236434477,0.5168317975256742,0.9018790659859627,0.7736626685108703
39,243,lep,lep,0.6797233992683172,-18.131119158532883,-0.14142362276713052,0.5148001909255981,3,-13.12275755405426,-24.70751102765401,-16.56308889389038,0.8493452339147751,0.24255357407929368,0.8907307782620633,0.6797233992683172
40,72,hif1a,hif1a,0.7470266224668142,-16.76170041826036,-0.03439964695523182,0.4905473788579305,3,-10.924297173817953,-24.725804924964905,-14.63499915599823,0.8790979215109976,0.46334692557559204,0.8546112539657916,0.7470266224668142
41,110,cyp2d6,cyp2d6,0.7238648631434006,-17.632256176736618,-0.03287474508397281,0.453527828057607,3,-13.466633896032969,-24.753362735112507,-14.676771899064383,0.8601837846182295,0.46649283930477364,0.7994783250155889,0.7238648631434006
42,5,il17a,il17a,0.8487065924740946,-15.429516947931713,0.05280118823672334,0.5714206695556641,3,-11.199399123589197,-24.82478467623393,-10.264367043972015,0.9080416167065608,0.6432446027946399,0.9750552165102611,0.8487065924740946
43,21,nfkb1,nfkb1,0.8079258246714978,-15.872593747244942,0.0159956490000089,0.5397480924924215,3,-12.349202235539755,-25.194615999857586,-10.073963006337484,0.8984151049586075,0.567313781686056,0.9278854939407933,0.8079258246714978
44,16,il4,il4,0.8181815296551773,-15.072208056847254,0.0036531975492835045,0.5642311175664266,3,-9.318954090277353,-25.273297627766926,-10.624372452497482,0.9158046912864172,0.5418509711259661,0.9643478726760687,0.8181815296551773
45,87,ace,ace,0.7345906907409548,-16.189758208062912,-0.069263756275177,0.49988341331481934,3,-12.576340675354004,-25.289307554562885,-10.70362639427185,0.8915242286752412,0.39142132679935776,0.868515337436837,0.7345906907409548
46,331,pik3r1,pik3r1,0.6623175767419949,-19.296831038263107,-0.05549986412127813,0.3794920841852824,3,-14.969774881998697,-25.29163424173991,-17.62908399105072,0.8240183851103572,0.4198166079056598,0.6892174677538467,0.6623175767419949
47,150,mmp9,mmp9,0.7051187294879351,-18.909666028287674,-0.05369764876862367,0.4652622441450755,3,-14.605390787124634,-25.376534918944042,-16.747072378794353,0.8324301289044395,0.42353462683377385,0.8169542995867571,0.7051187294879351
48,28,il18,il18,0.7986557518913184,-17.76515162156688,0.014834307134151459,0.5574212769667307,3,-13.336525047818819,-25.400609254837036,-14.558320562044779,0.857296430636051,0.5649179020632853,0.9542060300597082,0.7986557518913184
49,283,gucy2d,gucy2d,0.6722717444243744,-20.167143301831352,0.02449786562162141,0.3078841616710027,3,-17.134201804796856,-25.439396729071934,-17.927831371625263,0.8051095385117235,0.5848540841163518,0.5825723459492648,0.6722717444243744
50,103,notch2,notch2,0.7263830423923698,-21.288003587060505,0.061215414044757686,0.39993563294410706,3,-17.500702271858852,-25.82937224706014,-20.533936242262524,0.7807571582465028,0.6606033778009782,0.7196638858449176,0.7263830423923698
