inflammatory bowel_rank,rank,target_id,target_name,combined_score,kg_score,fusion_score,gnn_score,num_diseases,score_ulcerative_colitis,score_crohn,score_inflammatory_bowel,kg_score_norm,fusion_score_norm,gnn_score_norm,combined_score_norm
1,8,il6,il6,0.8337685606090035,-11.196973820527395,-0.041441693902015686,0.5862068831920624,3,-8.554637451966604,-18.42414164543152,-6.612142364184062,1.0,0.4488189926056245,0.9970762094243875,0.8337685606090035
2,2,tnf,tnf,0.8600666658188465,-11.234991543822819,0.0001660423974196116,0.5881700913111368,3,-7.980760340889295,-18.58003870646159,-7.144175584117572,0.9991740076201211,0.5346568759026601,1.0,0.8600666658188465
3,1,camp,camp,0.8858919071091294,-13.492509772380194,0.09584228570262592,0.5573492646217346,3,-11.565384050210318,-20.304357290267944,-8.607787976662317,0.9501260191402215,0.7320395488754873,0.9540987826346483,0.8858919071091294
4,19,il10,il10,0.8115715914758644,-13.799077642460665,-0.02516247828801473,0.5645893315474192,3,-10.690303047498068,-21.457926054795582,-9.249003825088343,0.9434653697732293,0.4824034539179516,0.9648813579706244,0.8115715914758644
5,115,il1b,il1b,0.7213240129946358,-14.953670481840769,-0.12027673919995625,0.5168116390705109,3,-11.651986002922058,-23.881643335024517,-9.327382107575735,0.9183800988910188,0.2861801657946363,0.8937264123327912,0.7213240129946358
6,13,tlr2,tlr2,0.8259501793271105,-16.34831779036257,0.051281578838825226,0.5404641727606455,3,-11.48767808576425,-27.943312009175617,-9.613963276147842,0.8880792825978927,0.6401096075808862,0.9289519467122919,0.8259501793271105
7,21,nfkb1,nfkb1,0.8079258246714978,-15.872593747244942,0.0159956490000089,0.5397480924924215,3,-12.349202235539755,-25.194615999857586,-10.073963006337484,0.8984151049586075,0.567313781686056,0.9278854939407933,0.8079258246714978
8,23,tgfb1,tgfb1,0.8058898821442981,-13.449994328949186,-0.023815348744392395,0.5432163079579672,3,-8.78789676229159,-21.476467688878376,-10.085618535677591,0.9510497312738572,0.4851826185357829,0.9330506802467345,0.8058898821442981
9,32,ins,ins,0.7911968460713455,-13.759729492167631,-0.03319355472922325,0.5293461779753367,3,-9.28801310310761,-21.891053279240925,-10.100122094154358,0.9443202676862846,0.46583512639950925,0.9123940035899296,0.7911968460713455
10,5,il17a,il17a,0.8487065924740946,-15.429516947931713,0.05280118823672334,0.5714206695556641,3,-11.199399123589197,-24.82478467623393,-10.264367043972015,0.9080416167065608,0.6432446027946399,0.9750552165102611,0.8487065924740946
11,64,tp53,tp53,0.7546518128944899,-14.081599007050196,-0.07385650680710872,0.5101398229598999,3,-12.065609534581503,-19.73763382434845,-10.441553662220636,0.9373271670068366,0.38194635845848934,0.883790128514028,0.7546518128944899
12,16,il4,il4,0.8181815296551773,-15.072208056847254,0.0036531975492835045,0.5642311175664266,3,-9.318954090277353,-25.273297627766926,-10.624372452497482,0.9158046912864172,0.5418509711259661,0.9643478726760687,0.8181815296551773
13,14,vegfa,vegfa,0.8259466849099595,-12.735465983549753,-0.017742283642292023,0.5657962759335836,3,-10.04344266653061,-17.473371247450512,-10.689584036668142,0.9665739372848575,0.49771151579993095,0.9666788508534572,0.8259466849099595
14,87,ace,ace,0.7345906907409548,-16.189758208062912,-0.069263756275177,0.49988341331481934,3,-12.576340675354004,-25.289307554562885,-10.70362639427185,0.8915242286752412,0.39142132679935776,0.868515337436837,0.7345906907409548
15,1391,met,met,0.5746857886356889,-26.541878167539835,-0.05500104806075493,0.3235892901817958,3,-19.873650511105854,-48.8036359945933,-10.948347996920347,0.6666088086835136,0.420845678905383,0.6059618716355621,0.5746857886356889
16,62,cd4,cd4,0.7565836561942141,-14.119799968269136,-0.07505158583323161,0.5168622036774954,3,-10.353542943795523,-20.92029897371928,-11.085557987292608,0.9364971935066957,0.37948087816326675,0.8938017178085196,0.7565836561942141
17,277,ptprc,ptprc,0.6727178024357992,-18.581831766499413,-0.05801697913557291,0.3923490047454834,3,-14.829699953397116,-29.67327888806661,-11.242516458034515,0.8395528227069088,0.4146237316749675,0.7083651795018178,0.6727178024357992
18,34,cd8a,cd8a,0.7856122596591002,-13.739499485327137,-0.03338452739020189,0.5167178014914194,3,-9.999802199502787,-19.88383412361145,-11.334862132867178,0.9447597950973634,0.4654411446440963,0.8935866607564197,0.7856122596591002
19,124,myc,myc,0.7158096214519141,-15.788689215977987,-0.10771038134892781,0.5033041139443716,3,-12.392637689908346,-23.633169134457905,-11.340260823567709,0.9002380574517189,0.31210490130349894,0.8736097602672558,0.7158096214519141
20,109,nr3c1,nr3c1,0.724693307316048,-16.58474848005507,-0.07247578104337056,0.4898635943730672,3,-12.392754783233007,-25.987140615781147,-11.374350041151047,0.882942469261177,0.38479483298543865,0.8535928990531522,0.724693307316048
21,324,stat5a,stat5a,0.6639988025360354,-19.45603193839391,-0.0933738462626934,0.43881621956825256,3,-14.246275345484415,-32.72336530685425,-11.398455162843069,0.8205595054358417,0.3416815602392254,0.777568440966437,0.6639988025360354
22,35,il2,il2,0.7846068310570434,-15.078105939759148,-0.04078691452741623,0.5507591764132181,3,-12.05818341175715,-21.776732047398884,-11.399402360121409,0.9156765508845107,0.4501698201329307,0.944284215544533,0.7846068310570434
23,15,ccl2,ccl2,0.8207291220640116,-15.560151868396336,0.001164342276751995,0.5828719437122345,3,-11.253719886144003,-24.000227292378742,-11.42650842666626,0.9052033760257242,0.5367163955054782,0.992109510006928,0.8207291220640116
24,41,cd14,cd14,0.7774763421677461,-20.631197932693695,0.042530989895264305,0.5273993213971456,3,-16.848887006441753,-33.595052560170494,-11.449654231468836,0.7950272517329695,0.6220569063449407,0.9094945652369202,0.7774763421677461
25,6,bcl2,bcl2,0.8455998423569089,-14.778119636906517,0.0410432710001866,0.5680841505527496,3,-10.562175234158834,-22.205535411834717,-11.566648264726004,0.9221942057766469,0.6189877020994742,0.9700861647213594,0.8455998423569089
26,42,tnfrsf1a,tnfrsf1a,0.7764809540885775,-23.029116610685985,0.09841793775558472,0.4943972627321879,3,-17.06976346174876,-40.30942312876383,-11.708163241545359,0.7429288517262239,0.7373531885973063,0.8603448560629873,0.7764809540885775
27,155,ahr,ahr,0.7044061102438677,-19.7190587454372,-0.0438328313951691,0.46574586629867554,3,-13.014273027578989,-34.4327126344045,-11.710190574328104,0.8148448513353482,0.44388601140214445,0.8176745542969504,0.7044061102438677
28,82,csf3,csf3,0.738412360739324,-17.04578936100006,-0.07575999293476343,0.5340868433316549,3,-11.780771176020304,-27.619208256403606,-11.737388650576273,0.8729256607449493,0.3780194151874763,0.9194542396170048,0.738412360739324
29,44,cd36,cd36,0.7741792010965945,-17.97609673606025,0.02851950873931249,0.4877837399641673,3,-14.054873943328857,-27.95403027534485,-11.91938598950704,0.852713329859862,0.5931508424430809,0.8504953880657514,0.7741792010965945
30,261,rfk,rfk,0.6749320632989247,-27.612997081544663,0.10650087396303813,0.34507622321446735,3,-22.992021083831787,-47.68152141571045,-12.165448745091757,0.6433371347319444,0.7540285042136039,0.6379621938068862,0.6749320632989247
31,51,stat3,stat3,0.7685127231836724,-15.04737054473824,-0.06896371049030374,0.5531711280345917,3,-10.726841097076734,-22.248425881067913,-12.166844656070074,0.9163443236988522,0.3920403293540838,0.9478763163263543,0.7685127231836724
32,198,pik3ca,pik3ca,0.6907139883828336,-18.53036429008676,-0.09209258481860161,0.47882984081904095,3,-13.502919639771184,-29.835082213083904,-12.253091017405191,0.8406710312592227,0.3443248371894409,0.8371604157410408,0.6907139883828336
33,40,akt1,akt1,0.7787710572532283,-16.030849523014492,-0.026899935056765873,0.5369928578535715,3,-11.684354623158773,-24.069880723953247,-12.338313221931458,0.8949767595363505,0.47881903369676,0.9237821444322001,0.7787710572532283
34,935,il6st,il6st,0.6012955674425007,-29.88275741206275,0.011211213345328966,0.3564118842283885,3,-18.005018949508667,-59.246840953826904,-12.396412332852682,0.5940231681224585,0.5574433617619092,0.6548443055498152,0.6012955674425007
35,76,ngf,ngf,0.7405468910574444,-19.456433018048603,-0.026286177337169647,0.5172214110692342,3,-14.123576402664185,-31.80935049057007,-12.43637216091156,0.8205507913754039,0.48008523244230605,0.8943366825819699,0.7405468910574444
36,414,erbb2,erbb2,0.6492621759098671,-19.180183569590252,-0.12639250854651132,0.44620586435000104,3,-13.771774252255758,-31.301073869069416,-12.467702587445578,0.8265527273040554,0.27356316852126367,0.7885737814395531,0.6492621759098671
37,282,htr2a,htr2a,0.6722756142462111,-23.49731248286035,0.025108444970101118,0.37182316184043884,3,-15.685481349627176,-42.33537817001343,-12.471077928940455,0.732756590233824,0.5861137257964758,0.6777962013791292,0.6722756142462111
38,101,nos2,nos2,0.7278635900126496,-21.874842796060776,0.02911597117781639,0.4591296116511027,3,-14.91690343618393,-38.22631009419759,-12.481314857800802,0.7680071913144564,0.5943813605568015,0.8078210177327549,0.7278635900126496
39,36,csf2,csf2,0.78453081776402,-18.103851503796047,0.0004862273732821147,0.5522705415884653,3,-13.009992082913717,-28.815817674001057,-12.485744754473368,0.8499376648411296,0.5353174261521079,0.9465350799397861,0.78453081776402
40,22,bdnf,bdnf,0.8075467619283372,-14.384839317864841,0.004898618906736374,0.5253329575061798,3,-11.352756624420484,-19.177962064743042,-12.623799264431,0.930738813883778,0.5444203090098473,0.9064171455729061,0.8075467619283372
41,31,kit,kit,0.7915243709522006,-17.83356022834778,0.016932491057862837,0.5398839712142944,3,-12.561779975891113,-28.22430658340454,-12.71459412574768,0.8558101504745571,0.5692465121439471,0.9280878570639786,0.7915243709522006
42,91,icam1,icam1,0.7317651455717233,-18.27959179215961,-0.04788611177355051,0.504596104224523,3,-13.131808737913767,-28.984315872192383,-12.72265076637268,0.8461194420112662,0.4355239845524793,0.8755339113382439,0.7317651455717233
43,63,mme,mme,0.7556473896777363,-19.09906327062183,0.019217899690071743,0.48103397091229755,3,-15.567015488942465,-28.952926913897198,-12.777247409025827,0.8283151881510854,0.5739613718528673,0.8404430095381393,0.7556473896777363
44,3,iqcb1,iqcb1,0.859772910809443,-19.2676116294331,0.1930821935335795,0.47652240594228107,3,-14.528933803240458,-30.452770392100017,-12.821130692958832,0.824653220838173,0.9326481039802063,0.8337239709337063,0.859772910809443
45,58,il13,il13,0.7606771428743634,-19.455729368660187,0.00724064651876688,0.5158205529054006,3,-12.979008177916208,-32.54677573839823,-12.841404189666113,0.8205660792196661,0.5492519752027192,0.8922503954189372,0.7606771428743634
46,139,hmgb1,hmgb1,0.7095493366079342,-16.35427047146691,-0.085233340660731,0.46915754675865173,3,-14.141473154226938,-22.060168743133545,-12.861169517040253,0.8879499516226045,0.35847564307063373,0.8227555434590074,0.7095493366079342
47,66,il1a,il1a,0.7520217961301865,-17.624679782324367,-0.04566346853971481,0.5341167449951172,3,-13.220296149452528,-26.76832977930705,-12.885413418213526,0.8603483932141426,0.44010935755003705,0.9194987719317281,0.7520217961301865
48,120,ctnnb1,ctnnb1,0.7173041278145946,-18.160806973775227,-0.07228386029601097,0.5037156740824381,3,-12.751252591609955,-28.82096854845683,-12.910199781258902,0.8487002213511643,0.38519077066865154,0.8742226935784445,0.7173041278145946
49,167,pten,pten,0.700504017680969,-17.246009522014194,-0.0928320363163948,0.4767838219801585,3,-12.056158741315206,-26.711852709452312,-12.970017115275065,0.8685755757593053,0.3427993287860373,0.8341132958047855,0.700504017680969
50,17,egfr,egfr,0.812455960066719,-15.700197360581821,-0.0036258970697720847,0.5737146536509196,3,-10.953045969208082,-23.15773304303487,-12.989813069502512,0.9021606764804964,0.526834002408371,0.9784716291733643,0.812455960066719
